index,word,count,median_price,score,language,
24111,jetliner,12,797,686,en,
40663,superbowl,57,650,539,en,
23027,inauguration,310,550,439,en,
10959,celebrations,12,500,389,en,
23024,inaugural,26,428.5,317.5,en,
35744,reunion,12,424.5,313.5,en,
45127,weddings,29,400,289,en,
35745,reunions,29,399,288,en,
2956,4bd,52,394.5,283.5,en,
3231,5bed,11,391,280,en,
32340,photoshoots,27,385,274,en,
1835,2500,49,385,274,en,
2285,3000,67,366,255,en,
30491,oceanfront,40,360,249,en,
18447,festivities,58,337,226,en,
27455,masterpiece,47,325,214,en,
44414,viking,109,325,214,en,
33357,presidential,65,324,213,en,
46047,wyndham,79,324,213,en,
3224,5ba,91,320,209,en,
14426,daybeds,14,312,201,en,
23231,infinity,25,311,200,en,
17228,enviable,22,302,191,en,
3228,5bd,13,300,189,en,
45774,wolf,74,300,189,en,
23355,innovative,23,299,188,en,
2586,3ba,67,299,188,en,
44483,vip,50,298,187,en,
11636,chrissy,18,297.5,186.5,en,
32708,playroom,83,295,184,en,
8542,birthday,22,290,179,en,
15308,discerning,35,289,178,en,
35725,retreats,35,288,177,en,
23189,indulgent,18,284.5,173.5,en,
38541,skyscraper,12,275,164,en,
15932,dramatic,76,275,164,en,
17824,expertly,22,274.5,163.5,en,
22984,impress,12,274,163,en,
15962,dreamforce,41,274,163,en,
28191,miele,52,269.5,158.5,en,
17142,entertainers,22,269,158,en,
7833,beachfront,48,267.5,156.5,en,
2968,4beds,11,265,154,en,
12713,compound,66,262.5,151.5,en,
7928,beaux,13,250,139,en,
22916,immense,13,250,139,en,
17703,excursion,22,250,139,en,
10655,carnegie,69,250,139,en,
5197,alcatraz,85,250,139,en,
43966,valet,119,250,139,en,
11375,chefs,121,250,139,en,
14558,decks,272,250,139,en,
12665,complemented,11,249,138,en,
7703,baths,965,249,138,en,
28596,modernist,18,247,136,en,
3238,5br,47,247,136,en,
42067,timeshare,47,245,134,en,
14447,dazzling,14,240,129,en,
34766,rebuilt,23,239,128,en,
19169,formal,311,239,128,en,
6235,architecturally,54,237,126,en,
45126,wedding,46,235,124,en,
31113,ovens,50,230.5,119.5,en,
